PassengerId,Survived,Survival Probability,Non-Survival Probability
1,0,0.09399914121790588,0.9060008587820941
2,1,0.9190909712023523,0.08090902879764772
3,1,0.6455468380034729,0.3544531619965271
4,1,0.8853844137104812,0.11461558628951884
5,0,0.08605855165995555,0.9139414483400444
6,0,0.132088106922467,0.867911893077533
7,0,0.2831922296581101,0.7168077703418899
8,0,0.08792971179862136,0.9120702882013787
9,1,0.5823623647140721,0.4176376352859279
10,1,0.8916510520781425,0.10834894792185745
11,1,0.7051262624445062,0.29487373755549384
12,1,0.8286574687140142,0.17134253128598576
13,0,0.129457569854083,0.870542430145917
14,0,0.03435341695031182,0.9656465830496882
15,1,0.7241076316753389,0.27589236832466113
16,1,0.6656933421313179,0.3343066578686821
17,0,0.08700199356905783,0.9129980064309422
18,0,0.23426812275491188,0.7657318772450881
19,1,0.5435497330124534,0.45645026698754665
20,1,0.7250363360007054,0.2749636639992946
21,0,0.20327735368544111,0.7967226463145589
22,0,0.2030797402300815,0.7969202597699185
23,1,0.7686596029857167,0.23134039701428333
24,0,0.455996011915066,0.544003988084934
25,1,0.541506821958392,0.45849317804160805
26,0,0.35046917437093167,0.6495308256290684
27,0,0.1520262023811188,0.8479737976188813
28,0,0.38142116300022305,0.6185788369997769
29,1,0.6909036120510049,0.3090963879489951
30,0,0.1043443703533474,0.8956556296466526
31,0,0.4679649470606838,0.5320350529393162
32,1,0.9487335025279993,0.05126649747200074
33,1,0.6908363579103118,0.30916364208968816
34,0,0.0872145307241015,0.9127854692758985
35,1,0.5182086777883751,0.4817913222116249
36,0,0.297364882990156,0.7026351170098439
37,0,0.1520275220674936,0.8479724779325064
38,0,0.12606279843892404,0.873937201561076
39,1,0.5679704356422557,0.4320295643577443
40,1,0.7519000755355599,0.24809992446444007
41,0,0.46995569331470916,0.5300443066852909
42,1,0.778486199095875,0.22151380090412498
43,0,0.15223709433274227,0.8477629056672578
44,1,0.9026028361823454,0.09739716381765462
45,1,0.7462161409525672,0.25378385904743284
46,0,0.10437950034550487,0.8956204996544951
47,0,0.10316250099640359,0.8968374990035964
48,1,0.6908363579103118,0.30916364208968816
49,0,0.09297920246726434,0.9070207975327357
50,1,0.6388091472959492,0.3611908527040508
51,0,0.060468972570187816,0.9395310274298122
52,0,0.12599568225792523,0.8740043177420748
53,1,0.8916993693766964,0.10830063062330364
54,1,0.7699666868563316,0.23003331314366837
55,0,0.2832006421305025,0.7167993578694976
56,0,0.455996011915066,0.544003988084934
57,1,0.8469887041257167,0.1530112958742833
58,0,0.15007421199789375,0.8499257880021063
59,1,0.8454238657852258,0.15457613421477423
60,0,0.03672641331010079,0.9632735866898992
61,0,0.17711802081986977,0.8228819791801303
62,1,0.9101705646196295,0.08982943538037047
63,0,0.29430696173559734,0.7056930382644027
64,0,0.07546142561412203,0.9245385743858779
65,1,0.5590393572086575,0.4409606427913425
66,0,0.10730617559980511,0.8926938244001948
67,1,0.8126703195495413,0.18732968045045872
68,0,0.1329602821062714,0.8670397178937286
69,0,0.363747322836595,0.636252677163405
70,0,0.06408686225206497,0.935913137747935
71,0,0.21209900609971644,0.7879009939002836
72,0,0.3250221148773088,0.6749778851226912
73,0,0.30498928776654444,0.6950107122334556
74,0,0.12593839107399926,0.8740616089260007
75,0,0.10402661972853502,0.895973380271465
76,0,0.11313977784617352,0.8868602221538264
77,0,0.1043443703533474,0.8956556296466526
78,0,0.10437950034550487,0.8956204996544951
79,0,0.36307763180207686,0.6369223681979231
80,1,0.6198122614543131,0.3801877385456869
81,0,0.12299404216997209,0.8770059578300279
82,0,0.10188857503480296,0.898111424965197
83,1,0.69085587910122,0.30914412089877996
84,0,0.46301786642487913,0.5369821335751208
85,1,0.8621229666723624,0.13787703332763757
86,0,0.38089488510789205,0.619105114892108
87,0,0.08444364087207551,0.9155563591279245
88,0,0.10437950034550487,0.8956204996544951
89,1,0.889239768177476,0.11076023182252404
90,0,0.11633301336828554,0.8836669866317145
91,0,0.10156562773580974,0.8984343722641903
92,0,0.12940379585979903,0.870596204140201
93,0,0.27700332628214047,0.7229966737178595
94,0,0.06916838509320038,0.9308316149067997
95,0,0.043278806272891705,0.9567211937271083
96,0,0.10437950034550487,0.8956204996544951
97,0,0.25810668989016533,0.7418933101098346
98,1,0.5876482576075691,0.4123517423924309
99,1,0.7726610722344276,0.2273389277655724
100,0,0.16347700849290472,0.8365229915070953
101,1,0.6314681453346062,0.36853185466539384
102,0,0.1043443703533474,0.8956556296466526
103,1,0.5041086209065933,0.49589137909340675
104,0,0.09109514399768968,0.9089048560023103
105,0,0.046610573001556826,0.9533894269984432
106,0,0.1043443703533474,0.8956556296466526
107,1,0.6794349723703823,0.3205650276296177
108,0,0.10431685687873964,0.8956831431212604
109,0,0.07910940227765155,0.9208905977223485
110,1,0.6334145667434674,0.3665854332565326
111,0,0.3284747812752747,0.6715252187247254
112,1,0.7505165922102972,0.2494834077897028
113,0,0.12274449646914717,0.8772555035308528
114,1,0.6200666863712291,0.3799333136287709
115,1,0.7895687904594669,0.21043120954053307
116,0,0.12602923652489978,0.8739707634751002
117,0,0.03995943463529253,0.9600405653647075
118,0,0.18355528016512124,0.8164447198348788
119,1,0.6840952555985985,0.3159047444014015
120,0,0.4886897406710683,0.5113102593289317
121,0,0.1949951941089631,0.8050048058910368
122,0,0.10437950034550487,0.8956204996544951
123,0,0.24153822139580297,0.7584617786041971
124,1,0.7968822841534001,0.20311771584659988
125,0,0.2711272709617595,0.7288727290382405
126,0,0.17965630689336198,0.820343693106638
127,0,0.13189031900934264,0.8681096809906573
128,0,0.11610562353904488,0.8838943764609551
129,1,0.6427127704042216,0.3572872295957784
130,0,0.06476642568468109,0.935233574315319
131,0,0.13360109612761084,0.8663989038723892
132,0,0.12918313192013448,0.8708168680798656
133,0,0.42035174816742266,0.5796482518325774
134,1,0.7699666868563316,0.23003331314366837
135,0,0.25105928208242645,0.7489407179175736
136,0,0.3556358029842593,0.6443641970157408
137,1,0.9254789914305354,0.07452100856946464
138,0,0.33073302134089305,0.669266978659107
139,0,0.14417234706006143,0.8558276529399386
140,1,0.6188329134285495,0.3811670865714505
141,1,0.6780303520338682,0.3219696479661318
142,1,0.6728173010015165,0.3271826989984835
143,1,0.594513604742884,0.40548639525711605
144,0,0.16622800775130125,0.8337719922486988
145,0,0.29247958074435065,0.7075204192556493
146,0,0.2189828713168683,0.7810171286831317
147,0,0.10720270972437233,0.8927972902756277
148,1,0.5849857526972702,0.41501424730272984
149,0,0.16029558618909423,0.8397044138109058
150,0,0.1664670185720611,0.8335329814279389
151,0,0.1316761794719113,0.8683238205280888
152,1,0.9222550115030616,0.07774498849693845
153,0,0.04800422770969337,0.9519957722903066
154,0,0.05958189269564338,0.9404181073043566
155,0,0.10421157686593005,0.8957884231340699
156,0,0.37669679530505407,0.6233032046949459
157,1,0.7630676048410916,0.2369323951589084
158,0,0.09881924205044217,0.9011807579495579
159,0,0.10451914388344194,0.895480856116558
160,0,0.009748219601820677,0.9902517803981793
161,0,0.060682290967809326,0.9393177090321907
162,1,0.7586214324998094,0.2413785675001906
163,0,0.11014864026266093,0.8898513597373391
164,0,0.14029096905679306,0.8597090309432069
165,0,0.0717268855576589,0.9282731144423411
166,0,0.14373117345058511,0.8562688265494149
167,1,0.9196230784934548,0.08037692150654518
168,0,0.3281566399543577,0.6718433600456424
169,0,0.45021298164966694,0.5497870183503331
170,0,0.11594495257289542,0.8840550474271046
171,0,0.23385093522411332,0.7661490647758866
172,0,0.08228238353631112,0.9177176164636889
173,1,0.7210461229701856,0.27895387702981445
174,0,0.12602923652489978,0.8739707634751002
175,0,0.35240026673816327,0.6475997332618367
176,0,0.09409575531191441,0.9059042446880856
177,0,0.042266867774301595,0.9577331322256984
178,1,0.9053238504343498,0.09467614956565018
179,0,0.22351551451039117,0.7764844854896088
180,0,0.08219998881739089,0.9178000111826091
181,0,0.12647468832162723,0.8735253116783728
182,0,0.32154693795657624,0.6784530620434237
183,0,0.04989700800725991,0.9501029919927401
184,0,0.266029715049674,0.733970284950326
185,1,0.7426372472444179,0.25736275275558207
186,0,0.46477573470986977,0.5352242652901302
187,1,0.6285054253024441,0.37149457469755587
188,0,0.32823204051010973,0.6717679594898902
189,0,0.06596754620220917,0.9340324537977909
190,0,0.08366360607958631,0.9163363939204137
191,1,0.7993366851275759,0.20066331487242406
192,0,0.28696287813384325,0.7130371218661568
193,1,0.6260932207074835,0.3739067792925165
194,0,0.30781275673961794,0.6921872432603821
195,1,0.9196945119759107,0.08030548802408932
196,1,0.9089806142117093,0.09101938578829072
197,0,0.13189031900934264,0.8681096809906573
198,0,0.06313113620669726,0.9368688637933027
199,1,0.6908363579103118,0.30916364208968816
200,1,0.835603625995999,0.16439637400400098
201,0,0.10471035210977886,0.8952896478902211
202,0,0.009748219601820677,0.9902517803981793
203,0,0.08818005563375211,0.9118199443662479
204,0,0.09518271339313163,0.9048172866068683
205,0,0.13648067121018034,0.8635193287898196
206,1,0.7711238590919011,0.22887614090809894
207,0,0.07246387784768309,0.927536122152317
208,0,0.16387353471213825,0.8361264652878617
209,1,0.7630749638325294,0.23692503616747063
210,0,0.4699553884352176,0.5300446115647823
211,0,0.11608268822381727,0.8839173117761827
212,1,0.7875562549310231,0.2124437450689769
213,0,0.12253469059491692,0.877465309405083
214,0,0.22351551451039117,0.7764844854896088
215,0,0.1014278977173483,0.8985721022826517
216,1,0.9396679759472276,0.06033202405277238
217,1,0.6385454472408532,0.36145455275914684
218,0,0.1330952069203577,0.8669047930796423
219,1,0.9489314842727529,0.05106851572724713
220,0,0.22245974993299697,0.777540250067003
221,0,0.14382183175632188,0.8561781682436781
222,0,0.239777311779284,0.760222688220716
223,0,0.05467206924604219,0.9453279307539578
224,0,0.1043443703533474,0.8956556296466526
225,0,0.34402730015544025,0.6559726998445597
226,0,0.12308608995657527,0.8769139100434247
227,0,0.285717698117173,0.714282301882827
228,0,0.12753344094267807,0.872466559057322
229,0,0.2932367168299145,0.7067632831700855
230,0,0.39360445600113414,0.6063955439988659
231,1,0.8926857158036011,0.10731428419639888
232,0,0.10150448162458287,0.8984955183754171
233,0,0.1064465929689675,0.8935534070310325
234,0,0.4659603327193473,0.5340396672806527
235,0,0.25566958628109365,0.7443304137189064
236,1,0.6312719816618425,0.3687280183381575
237,0,0.12595228310943385,0.8740477168905662
238,1,0.8700285975829183,0.12997140241708172
239,0,0.285717698117173,0.714282301882827
240,0,0.20776375818132392,0.7922362418186761
241,1,0.6659873000230514,0.3340126999769486
242,1,0.6285054253024441,0.37149457469755587
243,0,0.22777384842259485,0.7722261515774052
244,0,0.12250193631188204,0.877498063688118
245,0,0.14433686152047084,0.8556631384795291
246,0,0.29745795473482844,0.7025420452651716
247,1,0.6524035136349826,0.3475964863650174
248,1,0.799814019724031,0.200185980275969
249,0,0.30398334271200356,0.6960166572879964
250,0,0.09605200782459487,0.9039479921754051
251,0,0.10419735704061746,0.8958026429593825
252,1,0.5237324359259601,0.4762675640740399
253,0,0.22546506959582271,0.7745349304041773
254,0,0.07671050567474234,0.9232894943252576
255,0,0.48203216316106806,0.517967836838932
256,1,0.6713439320749104,0.3286560679250896
257,1,0.9548307288014178,0.04516927119858216
258,1,0.9292537476441726,0.07074625235582743
259,1,0.9800339151042786,0.01996608489572138
260,1,0.6777105608892213,0.3222894391107787
261,0,0.13189031900934264,0.8681096809906573
262,0,0.05931091998274155,0.9406890800172585
263,0,0.22805369999420277,0.7719463000057972
264,0,0.3478328387403595,0.6521671612596405
265,1,0.6908363579103118,0.30916364208968816
266,0,0.19244832946636095,0.8075516705336391
267,0,0.046644375932819886,0.9533556240671801
268,0,0.0866003188677101,0.9133996811322899
269,1,0.8536192825646051,0.14638071743539494
270,1,0.9270824083122613,0.0729175916877387
271,0,0.4532765639814802,0.5467234360185198
272,0,0.11128232840690556,0.8887176715930944
273,1,0.731375523510726,0.268624476489274
274,0,0.4615024206382109,0.5384975793617891
275,1,0.6908363579103118,0.30916364208968816
276,1,0.7776469341898085,0.22235306581019154
277,1,0.505064738828543,0.49493526117145703
278,0,0.22863207242187075,0.7713679275781292
279,0,0.07563920300071944,0.9243607969992805
280,0,0.4840221014455995,0.5159778985544006
281,0,0.04690666204973694,0.9530933379502631
282,0,0.1043348947907203,0.8956651052092797
283,0,0.14425756687285982,0.8557424331271402
284,0,0.1329298546031918,0.8670701453968082
285,0,0.45025822937223287,0.5497417706277672
286,0,0.13381755217815614,0.8661824478218438
287,0,0.09913442026476695,0.9008655797352331
288,0,0.12270403236394975,0.8772959676360502
289,0,0.1664670185720611,0.8335329814279389
290,1,0.7284598243229012,0.27154017567709876
291,1,0.9357457887264214,0.06425421127357855
292,1,0.9550899839395575,0.04491001606044254
293,0,0.26978903699622736,0.7302109630037726
294,1,0.6598680249955403,0.3401319750044597
295,0,0.11629438268653539,0.8837056173134646
296,1,0.5590393572086575,0.4409606427913425
297,0,0.17055570101356698,0.829444298986433
298,1,0.9545810829909028,0.04541891700909717
299,0,0.45297457215149556,0.5470254278485045
300,1,0.9351691346519881,0.06483086534801186
301,1,0.6908363579103118,0.30916364208968816
302,0,0.08011459064371888,0.9198854093562812
303,0,0.1306846228836909,0.8693153771163091
304,1,0.8542457408248403,0.14575425917515972
305,0,0.10437950034550487,0.8956204996544951
306,1,0.5962505508443311,0.4037494491556689
307,1,0.958046745149017,0.041953254850983
308,1,0.9593598752663471,0.04064012473365286
309,0,0.2529578314496843,0.7470421685503157
310,1,0.9495930829084108,0.050406917091589176
311,1,0.9601751615211455,0.03982483847885454
312,1,0.9509027921879055,0.04909720781209448
313,1,0.7644654782522478,0.23553452174775225
314,0,0.1043443703533474,0.8956556296466526
315,0,0.11625769484274319,0.8837423051572568
316,1,0.6455073513986472,0.35449264860135277
317,1,0.7958325337981041,0.20416746620189585
318,0,0.12195786721583576,0.8780421327841642
319,1,0.923538648032208,0.07646135196779202
320,1,0.9169044769966463,0.08309552300335366
321,0,0.12253469059491692,0.877465309405083
322,0,0.10722603996514138,0.8927739600348586
323,1,0.8464944365516976,0.15350556344830235
324,1,0.786925468529587,0.213074531470413
325,0,0.009748219601820677,0.9902517803981793
326,1,0.9500240288399449,0.049975971160055144
327,0,0.04072846969187441,0.9592715303081256
328,1,0.7790766640219576,0.22092333597804237
329,1,0.5146450568745816,0.4853549431254184
330,1,0.9624126536564681,0.03758734634353189
331,1,0.5615828711487811,0.43841712885121886
332,0,0.32592549178758085,0.6740745082124191
333,0,0.4216984736976565,0.5783015263023434
334,0,0.08675831662084411,0.9132416833791559
335,1,0.9208550966666726,0.07914490333332735
336,0,0.1043443703533474,0.8956556296466526
337,0,0.3945449810688506,0.6054550189311494
338,1,0.9421252814463243,0.05787471855367565
339,0,0.06492531430507273,0.9350746856949272
340,0,0.33305990845959377,0.6669400915404062
341,0,0.3143414782240765,0.6856585217759235
342,1,0.8862034244819833,0.1137965755180167
343,0,0.23426812275491188,0.7657318772450881
344,0,0.25105928208242645,0.7489407179175736
345,0,0.1933970903896228,0.8066029096103772
346,1,0.835603625995999,0.16439637400400098
347,1,0.7573919357528376,0.2426080642471624
348,1,0.5649817729745841,0.4350182270254159
349,0,0.1433138195098157,0.8566861804901843
350,0,0.0707976405090943,0.9292023594909057
351,0,0.11980326736291512,0.8801967326370849
352,0,0.45569371841781936,0.5443062815821806
353,0,0.14905254142079113,0.8509474585792088
354,0,0.08855272932094473,0.9114472706790553
355,0,0.1520262023811188,0.8479737976188813
356,0,0.10471035210977886,0.8952896478902211
357,1,0.9321394090619447,0.0678605909380553
358,1,0.768411564619329,0.23158843538067098
359,1,0.6909036120510049,0.3090963879489951
360,1,0.6909036120510049,0.3090963879489951
361,0,0.03723397645571519,0.9627660235442848
362,0,0.2605012564543969,0.7394987435456031
363,1,0.5859138753306637,0.41408612466933625
364,0,0.08586704086524297,0.914132959134757
365,0,0.10316250099640359,0.8968374990035964
366,0,0.09864573277471884,0.9013542672252811
367,1,0.8543951713349638,0.1456048286650362
368,1,0.7250383768098149,0.27496162319018513
369,1,0.6908363579103118,0.30916364208968816
370,1,0.9588632786986501,0.04113672130134993
371,1,0.5247581491368732,0.47524185086312676
372,0,0.10473065211717994,0.8952693478828201
373,0,0.1329298546031918,0.8670701453968082
374,1,0.6644247882123335,0.33557521178766647
375,1,0.5790160161776412,0.4209839838223588
376,1,0.9405453816522901,0.05945461834770993
377,1,0.6725489718093207,0.3274510281906793
378,1,0.6156836107702639,0.3843163892297361
379,0,0.1849887811873515,0.8150112188126485
380,0,0.132852618275488,0.867147381724512
381,1,0.9519434715072919,0.04805652849270814
382,1,0.8275695213083412,0.17243047869165884
383,0,0.09349842115213308,0.906501578847867
384,1,0.8851120583294128,0.11488794167058725
385,0,0.1043443703533474,0.8956556296466526
386,0,0.3246999585657119,0.6753000414342881
387,0,0.049163480130835734,0.9508365198691643
388,1,0.7790766640219576,0.22092333597804237
389,0,0.13188451455012873,0.8681154854498713
390,1,0.9063099336681322,0.09369006633186783
391,0,0.3195707810256763,0.6804292189743237
392,0,0.12599455496732948,0.8740054450326705
393,0,0.06042578602898365,0.9395742139710164
394,1,0.9520922073646749,0.047907792635325075
395,1,0.6076492962704458,0.39235070372955416
396,0,0.12267779718411066,0.8773222028158894
397,1,0.6099314053504701,0.3900685946495299
398,0,0.15432811167097238,0.8456718883290276
399,0,0.2615101831237215,0.7384898168762786
400,1,0.8180454236979318,0.18195457630206824
401,0,0.07692331065743215,0.9230766893425678
402,0,0.11021435485239982,0.8897856451476002
403,1,0.6128638257211853,0.38713617427881475
404,0,0.08109335884416248,0.9189066411558375
405,1,0.6865650689729561,0.3134349310270439
406,0,0.16181726576706879,0.8381827342329312
407,0,0.05463429055926004,0.9453657094407399
408,0,0.3040605777022846,0.6959394222977153
409,0,0.12598897232208328,0.8740110276779167
410,0,0.39360445600113414,0.6063955439988659
411,0,0.1043443703533474,0.8956556296466526
412,0,0.13164167510717487,0.8683583248928252
413,1,0.9213747443483491,0.0786252556516509
414,0,0.22863207242187075,0.7713679275781292
415,0,0.06678055351348655,0.9332194464865134
416,1,0.6315556051197113,0.3684443948802887
417,1,0.7210029532312592,0.2789970467687408
418,1,0.8269647117372607,0.17303528826273928
419,0,0.22351551451039117,0.7764844854896088
420,1,0.7072593536910258,0.29274064630897423
421,0,0.15223709433274227,0.8477629056672578
422,0,0.1582731824111358,0.8417268175888641
423,0,0.10152671279512923,0.8984732872048707
424,1,0.5337145734668309,0.46628542653316907
425,0,0.09669495385250823,0.9033050461474917
426,0,0.10419735704061746,0.8958026429593825
427,1,0.7753181624864014,0.2246818375135986
428,1,0.859347935194418,0.140652064805582
429,0,0.13189031900934264,0.8681096809906573
430,0,0.0935242470635786,0.9064757529364214
431,0,0.45059007110036203,0.5494099288996379
432,1,0.5649817729745841,0.4350182270254159
433,1,0.6925521066055119,0.3074478933944881
434,0,0.13983960205301393,0.8601603979469861
435,0,0.250848466587006,0.749151533412994
436,1,0.9310457433025305,0.06895425669746946
437,0,0.4944238333339726,0.5055761666660274
438,1,0.6635310168076961,0.3364689831923039
439,0,0.18173729908690933,0.8182627009130907
440,0,0.2172347554195408,0.7827652445804592
441,1,0.645448850654179,0.354551149345821
442,0,0.12985638630632204,0.870143613693678
443,0,0.0866003188677101,0.9133996811322899
444,1,0.818172366950224,0.181827633049776
445,0,0.10439374213117268,0.8956062578688273
446,1,0.604268350316032,0.395731649683968
